# Watchers - passOneKeys

namespace-passonekeys:[namespaces]           
node-passonekeys:nil                         
sets-passonekeys:nil                         
sindex-passonekeys:[sindex]                  
xdr-passonekeys:[get-config:context=xdr]     
latency-passonekeys:nil                      
users-passonekeys:nil                        

# Watchers - passTwokeys

namespace-passtwokeys:[namespace/test namespace/bar namespace/bar_pmem namespace/employees_flash] 
node-passtwokeys:[get-config:context=service statistics] 
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_filtered_out from proxy batch sub read filtered out
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_filtered_out counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_filtered_out{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_filtered_out{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_filtered_out{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_filtered_out{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_not_found from proxy batch sub read not found
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_not_found counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_not_found{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_not_found{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_not_found{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_not_found{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_success from proxy batch sub read success
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_success counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_timeout from proxy batch sub read timeout
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_timeout counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_read_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_tsvc_error from proxy batch sub tsvc error
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_tsvc_error counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_tsvc_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_tsvc_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_tsvc_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_tsvc_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_tsvc_timeout from proxy batch sub tsvc timeout
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_tsvc_timeout counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_tsvc_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_tsvc_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_tsvc_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_tsvc_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_complete from proxy batch sub udf complete
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_complete counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_complete{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_complete{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_complete{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_complete{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_error from proxy batch sub udf error
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_error counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_filtered_out from proxy batch sub udf filtered out
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_filtered_out counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_filtered_out{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_filtered_out{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_filtered_out{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_filtered_out{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_timeout from proxy batch sub udf timeout
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_timeout counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_udf_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_error from proxy batch sub write error
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_error counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_filtered_out from proxy batch sub write filtered out
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_filtered_out counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_filtered_out{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_filtered_out{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_filtered_out{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_filtered_out{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_success from proxy batch sub write success
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_success counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_success{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_timeout from proxy batch sub write timeout
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_timeout counter
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_batch_sub_write_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
# HELP namespace_expected_output:aerospike_namespace_from_proxy_delete_error from proxy delete error
# TYPE namespace_expected_output:aerospike_namespace_from_proxy_delete_error counter
namespace_expected_output:aerospike_namespace_from_proxy_delete_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_delete_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="bar_pmem",service="172.17.0.6:3000",storage_engine="pmem"} 0
namespace_expected_output:aerospike_namespace_from_proxy_delete_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="employees_flash",service="172.17.0.6:3000",storage_engine="device"} 0
namespace_expected_output:aerospike_namespace_from_proxy_delete_error{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",storage_engine="memory"} 0
